# epoch 0  H=7.9996 C=8.0025 HO=-0.0005  A(t)=0
         1  ...Cw.n;..o.h.U.  ffffcd4377fc6e3bb8fe6faf680d55f4
        34  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        33  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        31  ................  11111111111111111111111111111111
        29  ................  f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6
# epoch 1600  H=7.9920 C=7.9456 HO=-0.0081  A(t)=90
       235  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        60  ................  fafafafafafafafafafafafafafafafa
        36  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
        35  ................  acacacacacacacacacacacacacacacac
        34  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        33  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        31  ................  11111111111111111111111111111111
        30  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        29  ................  f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6
        26  ................  a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3
# epoch 1650  H=7.9919 C=7.9444 HO=0.0489  A(t)=91
       250  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        47  ssssssssssssssss  73737373737373737373737373737373
        38  tttttttttttttttt  74747474747474747474747474747474
        35  ................  acacacacacacacacacacacacacacacac
        34  ................  fafafafafafafafafafafafafafafafa
        34  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        31  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
        31  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        31  ................  11111111111111111111111111111111
        27  ................  f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6
# epoch 1700  H=7.9916 C=7.9448 HO=0.0486  A(t)=94
       249  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        47  uuuuuuuuuuuuuuuu  75757575757575757575757575757575
        38  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        36  ssssssssssssssss  73737373737373737373737373737373
        35  ................  acacacacacacacacacacacacacacacac
        31  ................  11111111111111111111111111111111
        29  ................  fafafafafafafafafafafafafafafafa
        26  ................  f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6
        25  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        24  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 1750  H=7.9914 C=7.9464 HO=0.0467  A(t)=97
       187  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        51  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        41  uuuuuuuuuuuuuuuu  75757575757575757575757575757575
        36  ssssssssssssssss  73737373737373737373737373737373
        35  ................  acacacacacacacacacacacacacacacac
        29  ................  fafafafafafafafafafafafafafafafa
        27  ................  02020202020202020202020202020202
        26  ................  f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6
        25  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        23  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
# epoch 1800  H=7.9915 C=7.9460 HO=0.0473  A(t)=98
       181  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        54  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        47  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        36  ssssssssssssssss  73737373737373737373737373737373
        31  ................  03030303030303030303030303030303
        27  ................  02020202020202020202020202020202
        26  ................  acacacacacacacacacacacacacacacac
        25  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        24  ................  95959595959595959595959595959595
        21  ................  fafafafafafafafafafafafafafafafa
# epoch 1850  H=7.9914 C=7.9450 HO=0.0467  A(t)=100
       221  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        50  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        47  ................  f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1
        39  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        31  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        28  ................  03030303030303030303030303030303
        27  ................  02020202020202020202020202020202
        26  ................  acacacacacacacacacacacacacacacac
        25  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        24  ................  95959595959595959595959595959595
# epoch 1900  H=7.9914 C=7.9458 HO=-0.0087  A(t)=101
       197  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        51  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        47  ................  f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1
        43  ................  03030303030303030303030303030303
        39  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        31  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        27  ................  02020202020202020202020202020202
        26  ................  acacacacacacacacacacacacacacacac
        26  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        25  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
# epoch 1950  H=7.9913 C=7.9466 HO=-0.0087  A(t)=101
       203  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        48  ................  86868686868686868686868686868686
        35  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        31  ................  f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1
        29  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        27  ................  02020202020202020202020202020202
        26  ................  acacacacacacacacacacacacacacacac
        23  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        21  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        19  ssssssssssssssss  73737373737373737373737373737373
# epoch 2000  H=7.9914 C=7.9465 HO=0.0448  A(t)=101
       124  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        98  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        84  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        48  ................  86868686868686868686868686868686
        29  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        27  ................  02020202020202020202020202020202
        24  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        19  ssssssssssssssss  73737373737373737373737373737373
        17  ................  95959595959595959595959595959595
        15  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
# epoch 2050  H=7.9914 C=7.9478 HO=0.0447  A(t)=102
        94  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        79  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        47  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        35  ................  ffffffffffffffffffffffffffffffff
        29  ................  b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0
        24  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        21  ................  02020202020202020202020202020202
        19  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        19  ssssssssssssssss  73737373737373737373737373737373
        17  ................  95959595959595959595959595959595
# epoch 2100  H=7.9914 C=7.9480 HO=-0.0087  A(t)=105
        85  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        73  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        48  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        47  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        25  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        25  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        23  ................  b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0
        23  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
        19  ssssssssssssssss  73737373737373737373737373737373
        18  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
# epoch 2150  H=7.9912 C=7.9474 HO=-0.0088  A(t)=106
        90  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        53  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        48  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        39  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
        34  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        28  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        22  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        21  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        21  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        19  ssssssssssssssss  73737373737373737373737373737373
# epoch 2200  H=7.9910 C=7.9447 HO=0.0454  A(t)=109
       135  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        56  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        55  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        49  tttttttttttttttt  74747474747474747474747474747474
        48  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        45  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        36  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
        34  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        30  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        21  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
# epoch 2250  H=7.9910 C=7.9451 HO=0.0451  A(t)=110
        69  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        50  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        48  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        42  ................  91919191919191919191919191919191
        38  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        36  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
        34  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        34  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        33  tttttttttttttttt  74747474747474747474747474747474
        30  VVVVVVVVVVVVVVVV  56565656565656565656565656565656
# epoch 2300  H=7.9910 C=7.9465 HO=0.0448  A(t)=111
       100  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        69  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        50  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        42  ................  91919191919191919191919191919191
        36  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
        35  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        34  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        33  tttttttttttttttt  74747474747474747474747474747474
        32  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        19  ................  d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2
# epoch 2350  H=7.9909 C=7.9461 HO=0.0454  A(t)=113
        81  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        50  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        49  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        49  ................  92929292929292929292929292929292
        49  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        42  ................  91919191919191919191919191919191
        33  tttttttttttttttt  74747474747474747474747474747474
        32  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        30  ................  e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9
        27  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 2400  H=7.9909 C=7.9456 HO=0.0455  A(t)=116
       108  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        51  VVVVVVVVVVVVVVVV  56565656565656565656565656565656
        49  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        48  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        43  ................  92929292929292929292929292929292
        40  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        34  ................  91919191919191919191919191919191
        33  tttttttttttttttt  74747474747474747474747474747474
        33  ................  14141414141414141414141414141414
        32  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
# epoch 2450  H=7.9908 C=7.9448 HO=0.0454  A(t)=116
       137  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        50  ................  ffffffffffffffffffffffffffffffff
        49  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        48  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        43  ................  92929292929292929292929292929292
        40  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        36  llllllllllllllll  6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c
        33  tttttttttttttttt  74747474747474747474747474747474
        33  ................  14141414141414141414141414141414
        30  ................  e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9
# epoch 2500  H=7.9908 C=7.9465 HO=0.0455  A(t)=116
       149  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        50  ................  ffffffffffffffffffffffffffffffff
        44  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        43  ................  92929292929292929292929292929292
        40  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        33  tttttttttttttttt  74747474747474747474747474747474
        33  ................  14141414141414141414141414141414
        26  llllllllllllllll  6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c
        26  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        24  ................  fbfbfbfbfbfbfbfbfbfbfbfbfbfbfbfb
# epoch 2550  H=7.9907 C=7.9481 HO=0.0450  A(t)=116
       173  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        43  ................  92929292929292929292929292929292
        40  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        33  tttttttttttttttt  74747474747474747474747474747474
        28  ................  ffffffffffffffffffffffffffffffff
        24  ................  9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b
        22  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        21  ................  fbfbfbfbfbfbfbfbfbfbfbfbfbfbfbfb
        21  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        18  VVVVVVVVVVVVVVVV  56565656565656565656565656565656
# epoch 2600  H=7.9907 C=7.9476 HO=0.0478  A(t)=117
       165  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        55  ................  05050505050505050505050505050505
        44  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        40  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        36  ................  92929292929292929292929292929292
        31  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        22  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        21  ................  fbfbfbfbfbfbfbfbfbfbfbfbfbfbfbfb
        21  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        18  ................  ffffffffffffffffffffffffffffffff
# epoch 2650  H=7.9907 C=7.9476 HO=0.0453  A(t)=118
       197  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        47  ................  b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0
        47  ................  05050505050505050505050505050505
        40  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        36  ................  92929292929292929292929292929292
        32  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        31  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        22  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        21  ................  fbfbfbfbfbfbfbfbfbfbfbfbfbfbfbfb
        18  ................  ffffffffffffffffffffffffffffffff
# epoch 2700  H=7.9904 C=7.9443 HO=0.0471  A(t)=123
       166  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       107  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        52  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        40  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        33  ................  b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0
        31  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        31  ................  05050505050505050505050505050505
        26  ................  01010101010101010101010101010101
        25  wwwwwwwwwwwwwwww  77777777777777777777777777777777
        24  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 2750  H=7.9902 C=7.9417 HO=0.0476  A(t)=123
       181  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       103  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        80  ................  a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4
        65  ................  ffffffffffffffffffffffffffffffff
        36  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        35  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        34  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        33  ................  b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0
        31  ................  05050505050505050505050505050505
        25  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
# epoch 2800  H=7.9899 C=7.9407 HO=0.0484  A(t)=123
       205  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        93  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        67  ................  a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4
        49  ................  ffffffffffffffffffffffffffffffff
        36  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        32  ................  d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1
        31  ................  05050505050505050505050505050505
        26  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        25  ................  b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0
        23  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 2850  H=7.9896 C=7.9379 HO=0.0495  A(t)=124
       252  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        93  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        67  ................  a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4
        49  ................  ffffffffffffffffffffffffffffffff
        49  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
        48  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        45  zzzzzzzzzzzzzzzz  7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a
        32  ................  d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1
        30  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        30  ................  05050505050505050505050505050505
# epoch 2900  H=7.9894 C=7.9395 HO=0.0481  A(t)=125
       275  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        80  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        71  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        40  ................  a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4
        33  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
        30  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        29  zzzzzzzzzzzzzzzz  7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a
        25  ................  b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0
        24  ................  ffffffffffffffffffffffffffffffff
        24  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
# epoch 2950  H=7.9892 C=7.9410 HO=0.0465  A(t)=126
       216  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        71  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        53  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        37  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        33  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
        31  ................  a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4
        29  zzzzzzzzzzzzzzzz  7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a
        25  ................  b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0
        23  ................  ffffffffffffffffffffffffffffffff
        21  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 3000  H=7.9890 C=7.9411 HO=0.0465  A(t)=128
       182  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       106  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        48  WWWWWWWWWWWWWWWW  57575757575757575757575757575757
        37  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        36  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        31  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        29  zzzzzzzzzzzzzzzz  7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a
        25  ................  b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0
        18  ................  ffffffffffffffffffffffffffffffff
        18  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
# epoch 3050  H=7.9889 C=7.9409 HO=0.0473  A(t)=128
       171  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  PPPPPPPPPPPPPPPP  50505050505050505050505050505050
        47  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        37  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        36  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        29  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        29  zzzzzzzzzzzzzzzz  7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a
        27  ~~~~~~~~~~~~~~~~  7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e
        25  ................  b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0
        20  WWWWWWWWWWWWWWWW  57575757575757575757575757575757
# epoch 3100  H=7.9889 C=7.9431 HO=0.0472  A(t)=130
       227  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  PPPPPPPPPPPPPPPP  50505050505050505050505050505050
        37  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        36  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        29  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        28  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        27  ~~~~~~~~~~~~~~~~  7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e
        25  ................  b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0
        21  zzzzzzzzzzzzzzzz  7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a
        20  WWWWWWWWWWWWWWWW  57575757575757575757575757575757
# epoch 3150  H=7.9886 C=7.9440 HO=0.0458  A(t)=130
       261  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        37  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        36  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        35  PPPPPPPPPPPPPPPP  50505050505050505050505050505050
        29  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        27  ~~~~~~~~~~~~~~~~  7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e
        25  ................  b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0
        25  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        24  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        20  WWWWWWWWWWWWWWWW  57575757575757575757575757575757
# epoch 3200  H=7.9884 C=7.9451 HO=0.0429  A(t)=130
       283  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        35  PPPPPPPPPPPPPPPP  50505050505050505050505050505050
        29  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        26  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
